checked_at,listing_url,source_domain,reachable,http_status,final_url,page_title,registration_status,registration_evidence,location_verification,location_city,location_exact,location_source,location_evidence,fetch_error
2026-02-20T04:13:25.386265+00:00,https://www.activekids.com/atlanta-ga/summer-camp/camp-best-friends-cbf-2026-for-ages-5-12-at-c-t-martin-natatorium-and-rec-center-2026,www.activekids.com,false,404,https://www.activekids.com/atlanta-ga/summer-camp/camp-best-friends-cbf-2026-for-ages-5-12-at-c-t-martin-natatorium-and-rec-center-2026,,unknown,,none,,,none,,HTTP 404
2026-02-20T04:13:25.386265+00:00,https://www.activekids.com/atlanta-ga/summer-camp/camp-best-friends-cbf-2026-for-ages-5-12-at-harper-archer-rec-center-2026,www.activekids.com,false,404,https://www.activekids.com/atlanta-ga/summer-camp/camp-best-friends-cbf-2026-for-ages-5-12-at-harper-archer-rec-center-2026,,unknown,,none,,,none,,HTTP 404
2026-02-20T04:13:25.386265+00:00,https://www.activekids.com/atlanta-ga/summer-camp/camp-best-friends-cbf-2026-for-ages-5-12-at-perkerson-rec-center-2026,www.activekids.com,false,404,https://www.activekids.com/atlanta-ga/summer-camp/camp-best-friends-cbf-2026-for-ages-5-12-at-perkerson-rec-center-2026,,unknown,,none,,,none,,HTTP 404
2026-02-20T04:13:25.386265+00:00,https://www.activekids.com/atlanta-ga/summer-camp/camp-best-friends-cbf-2026-for-ages-5-12-at-rosel-fann-rec-center-2026,www.activekids.com,false,404,https://www.activekids.com/atlanta-ga/summer-camp/camp-best-friends-cbf-2026-for-ages-5-12-at-rosel-fann-rec-center-2026,,unknown,,none,,,none,,HTTP 404
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/15733/girl-scouts-greater-atlanta-girl-resident-camps?p=15733,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/15733/girl-scouts-greater-atlanta-girl-resident-camps?p=15733 (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com'"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/15947/wealthy-habits-financial-literacy-programs/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/15947/wealthy-habits-financial-literacy-programs/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443):"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/15959/swift-school-2/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/15959/swift-school-2/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish a new c"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/15971/art-barn-summer-camps/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/15971/art-barn-summer-camps/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish "
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/15990/high-museum-art-2/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/15990/high-museum-art-2/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish a ne"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/15995/vinings-school-art-3?p=15995,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/15995/vinings-school-art-3?p=15995 (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to esta"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/15998/zone-light-studios?p=15998,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/15998/zone-light-studios?p=15998 (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establ"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/16012/atlanta-ballet-centre-dance-education-2/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/16012/atlanta-ballet-centre-dance-education-2/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Fa"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/16017/community-music-centers-atlanta/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/16017/community-music-centers-atlanta/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to "
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/16047/alliance-theatre-summer-day-camps?p=16047,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/16047/alliance-theatre-summer-day-camps?p=16047 (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): F"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/16053/forefront-arts-performance-camp/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/16053/forefront-arts-performance-camp/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to "
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/16233/atlanta-montessori-international-school-2/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/16233/atlanta-montessori-international-school-2/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): "
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/16268/galloway-summer-experiences?p=16268,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/16268/galloway-summer-experiences?p=16268 (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed "
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/16269/girl-scout-day-camps?p=16269,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/16269/girl-scout-day-camps?p=16269 (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to esta"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/16272/high-meadows-summer-day-camp?p=16272,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/16272/high-meadows-summer-day-camp?p=16272 (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/16284/lovett-summer-programs/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/16284/lovett-summer-programs/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/16287/marcus-jewish-community-center-atlanta-mjcca-summer-day-camps/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/16287/marcus-jewish-community-center-atlanta-mjcca-summer-day-camps/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantapare"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/16287/marcus-jewish-community-center-atlanta-mjcca-summer-day-camps?p=16287,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/16287/marcus-jewish-community-center-atlanta-mjcca-summer-day-camps?p=16287 (Caused by NewConnectionError(""HTTPSConnection(host='www.atla"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/16288/mcginnis-woods-country-day-school-sunsational-summer?p=16288,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/16288/mcginnis-woods-country-day-school-sunsational-summer?p=16288 (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/16292/montessori-academy-sharon-springs-2/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/16292/montessori-academy-sharon-springs-2/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/16293/montessori-at-vickery/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/16293/montessori-at-vickery/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish "
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/16300/pace-academy-summer-programs/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/16300/pace-academy-summer-programs/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to est"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/16300/pace-academy-summer-programs?p=16300,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/16300/pace-academy-summer-programs?p=16300 (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/16301/paideia-school-summer-camp/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/16301/paideia-school-summer-camp/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to estab"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/16318/sunshine-houses-summer-challenge/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/16318/sunshine-houses-summer-challenge/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/16322/waldorf-school-atlanta-summer-camps/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/16322/waldorf-school-atlanta-summer-camps/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/16323/walker-school-summer-programs/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/16323/walker-school-summer-programs/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to es"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/16324/westminster-schools-summer-programs/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/16324/westminster-schools-summer-programs/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/16327/woodward-academy-2/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/16327/woodward-academy-2/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish a n"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/16329/atlanta-history-center-summer-camps/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/16329/atlanta-history-center-summer-camps/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/16355/camp-kingfisher?p=16355,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/16355/camp-kingfisher?p=16355 (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/16390/sandy-springs-recreation-parks/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/16390/sandy-springs-recreation-parks/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to e"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/16395/builder-bunch-summer-camp/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/16395/builder-bunch-summer-camp/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establ"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/16396/camp-invention/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/16396/camp-invention/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish a new c"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/16398/club-scikidz-2/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/16398/club-scikidz-2/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish a new c"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/16425/bedford-school-squirrel-hollow-camp/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/16425/bedford-school-squirrel-hollow-camp/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/16506/marist-school-2/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/16506/marist-school-2/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish a new "
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/16535/spruill-center-arts-2?p=16535,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/16535/spruill-center-arts-2?p=16535 (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to est"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/16546/trinity-school-summer-camp/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/16546/trinity-school-summer-camp/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to estab"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/16597/frazer-center-summer-camps/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/16597/frazer-center-summer-camps/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to estab"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/16641/nellya-fencers-2/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/16641/nellya-fencers-2/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish a new"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/16840/st-andrew-rowing-club-camps/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/16840/st-andrew-rowing-club-camps/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to esta"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/16865/kid-chess-2/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/16865/kid-chess-2/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish a new conn"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/19138/moving-in-the-spirit-2/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/19138/moving-in-the-spirit-2/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/19151/dads-garage-theatre-kids-teens-summer-camp/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/19151/dads-garage-theatre-kids-teens-summer-camp/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443):"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/19194/st-benedicts-episcopal-school-2/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/19194/st-benedicts-episcopal-school-2/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to "
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/28898/josh-powell-camp?p=28898,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/28898/josh-powell-camp?p=28898 (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establis"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/29618/wesleyan-summer-camps/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/29618/wesleyan-summer-camps/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish "
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/30881/camp-southern-ground,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/30881/camp-southern-ground (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish a "
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/31365/camp-flashback?p=31365,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/31365/camp-flashback?p=31365 (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish "
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/33376/atlanta-performance-volleyball/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/33376/atlanta-performance-volleyball/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to e"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/38833/steve-and-kates-camp/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/38833/steve-and-kates-camp/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish a"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/40368/buttercup-steam-camp/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/40368/buttercup-steam-camp/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish a"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/40837/critter-camp/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/40837/critter-camp/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Failed to establish a new con"
2026-02-20T04:13:25.386265+00:00,https://www.atlantaparent.com/directory/40892/landmark-christian-school-summer-camp/,www.atlantaparent.com,false,,,,unknown,,none,,,none,,"HTTPSConnectionPool(host='www.atlantaparent.com', port=443): Max retries exceeded with url: /directory/40892/landmark-christian-school-summer-camp/ (Caused by NewConnectionError(""HTTPSConnection(host='www.atlantaparent.com', port=443): Fail"
